28
4091.67 2692.74
4026.74 2243.95
3266.16 1529.68
2434.47 992.395
1813.02 651.062
993.7 240.198
635.053 56.8889
137.275 82.1728
3 1
14
121.816 44.2469
162.01 145.383
839.111 720.593
1636.79 1289.48
2459.21 1978.47
3581.53 2522.07
4088.58 2736.99
4060.75 1991.11
3850.51 1649.78
3031.19 1169.38
2199.5 777.481
1287.42 341.333
591.768 37.9259
121.816 44.2469
3 2
14
137.275 37.9259
155.826 151.704
721.623 600.494
1522.4 1131.46
2267.52 1712.99
3275.44 2136.49
4079.3 2522.07
4060.75 1959.51
3825.78 1643.46
3259.98 1283.16
2051.09 695.309
1302.88 335.012
567.034 44.2469
137.275 37.9259
3 3
15
128 25.2839
165.101 183.309
665.971 518.321
1287.42 992.395
1698.63 1257.88
2329.35 1769.88
3278.53 2130.17
4066.94 2553.68
4020.56 1984.79
3825.78 1675.06
3096.12 1182.02
2412.83 853.333
1454.38 417.185
597.952 18.9629
128 25.2839
3 4
13
97.0821 50.5679
131.092 246.518
1370.9 1232.59
3046.65 2654.81
3130.13 2484.15
3080.66 2187.06
4076.21 2187.06
4076.21 1264.2
3080.66 1245.23
2085.1 726.914
1237.95 227.556
733.99 44.2469
97.0821 50.5679
3 5
14
84.7149 6.32096
106.357 88.4938
709.256 707.951
1809.93 1599.21
3151.77 2831.8
3346.55 2787.56
3266.16 2395.65
4091.67 2364.05
4066.94 1624.49
3176.5 1422.22
2326.26 967.111
1463.65 486.716
588.676 12.6419
84.7149 6.32096
3 6
14
81.6232 37.9259
93.9903 252.839
885.488 840.691
2051.09 1750.91
2969.35 2578.96
3324.91 2844.44
3402.2 2610.57
3328 2364.05
4070.03 2345.09
4070.03 1409.58
3229.06 1346.37
2103.65 733.235
934.957 37.9259
81.6232 37.9259
